sum.taxonomy	X12S_fishcard_12SPCR.30C.Coastal.Even.1.S28.L001	X12S_fishcard_12SPCR.30C.Coastal.Even.2.S36.L001	X12S_fishcard_12SPCR.30C.Coastal.Even.3.S44.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.1.S29.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.2.S37.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.3.S45.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.1.S30.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.2.S38.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.3.S46.L001	X12S_fishcard_12SPCR.30C.North.Even.1.S34.L001	X12S_fishcard_12SPCR.30C.North.Even.2.S42.L001	X12S_fishcard_12SPCR.30C.North.Even.3.S50.L001	X12S_fishcard_12SPCR.30C.North.Skew1.1.S35.L001	X12S_fishcard_12SPCR.30C.North.Skew1.2.S43.L001	X12S_fishcard_12SPCR.30C.North.Skew1.3.S51.L001	X12S_fishcard_12SPCR.30C.North.Skew2.1.S52.L001	X12S_fishcard_12SPCR.30C.North.Skew2.2.S53.L001	X12S_fishcard_12SPCR.30C.North.Skew2.3.S54.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.1.S31.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.2.S39.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.3.S47.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.1.S32.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.2.S40.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.3.S48.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.1.S33.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.2.S41.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.3.S49.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.1.S55.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.2.S63.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.3.S71.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.1.S56.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.2.S64.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.3.S72.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.1.S57.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.2.S65.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.3.S73.L001	X12S_fishcard_12SPCR.33C.North.Even.1.S61.L001	X12S_fishcard_12SPCR.33C.North.Even.2.S69.L001	X12S_fishcard_12SPCR.33C.North.Even.3.S77.L001	X12S_fishcard_12SPCR.33C.North.Skew1.1.S62.L001	X12S_fishcard_12SPCR.33C.North.Skew1.2.S70.L001	X12S_fishcard_12SPCR.33C.North.Skew1.3.S78.L001	X12S_fishcard_12SPCR.33C.North.Skew2.1.S79.L001	X12S_fishcard_12SPCR.33C.North.Skew2.2.S80.L001	X12S_fishcard_12SPCR.33C.North.Skew2.3.S81.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.1.S58.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.2.S66.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.3.S74.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.1.S59.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.2.S67.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.3.S75.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.1.S60.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.2.S68.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.3.S76.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.1.S82.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.2.S90.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.3.S98.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.1.S83.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.2.S91.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.3.S99.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.1.S84.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.2.S92.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.3.S100.L001	X12S_fishcard_12SPCR.36C.North.Even.1.S88.L001	X12S_fishcard_12SPCR.36C.North.Even.2.S96.L001	X12S_fishcard_12SPCR.36C.North.Even.3.S104.L001	X12S_fishcard_12SPCR.36C.North.Skew1.1.S89.L001	X12S_fishcard_12SPCR.36C.North.Skew1.2.S97.L001	X12S_fishcard_12SPCR.36C.North.Skew1.3.S105.L001	X12S_fishcard_12SPCR.36C.North.Skew2.1.S134.L001	X12S_fishcard_12SPCR.36C.North.Skew2.2.S106.L001	X12S_fishcard_12SPCR.36C.North.Skew2.3.S107.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.1.S85.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.2.S93.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.3.S101.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.1.S86.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.2.S94.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.3.S102.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.1.S87.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.2.S95.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.3.S103.L001	X12S_fishcard_12SPCR.39C.Blackfin.Tuna.S133.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.1.S108.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.2.S115.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.3.S121.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.1.S109.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.2.S116.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.3.S122.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.1.S135.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.2.S117.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.3.S123.L001	X12S_fishcard_12SPCR.39C.North.Even.1.S113.L001	X12S_fishcard_12SPCR.39C.North.Even.2.S119.L001	X12S_fishcard_12SPCR.39C.North.Even.3.S127.L001	X12S_fishcard_12SPCR.39C.North.Skew1.1.S114.L001	X12S_fishcard_12SPCR.39C.North.Skew1.2.S120.L001	X12S_fishcard_12SPCR.39C.North.Skew1.3.S128.L001	X12S_fishcard_12SPCR.39C.North.Skew2.1.S129.L001	X12S_fishcard_12SPCR.39C.North.Skew2.2.S130.L001	X12S_fishcard_12SPCR.39C.North.Skew2.3.S131.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.1.S110.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.2.S136.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.3.S124.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.1.S111.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.2.S118.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.3.S125.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.1.S112.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.2.S137.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.3.S126.L001	X12S_fishcard_12SPCR.39C.Tilapia.S132.L001	X12S_fishcard_16SPCR.Coastal.Even.1.S1.L001	X12S_fishcard_16SPCR.Coastal.Even.2.S9.L001	X12S_fishcard_16SPCR.Coastal.Even.3.S17.L001	X12S_fishcard_16SPCR.Coastal.Skew1.1.S2.L001	X12S_fishcard_16SPCR.Coastal.Skew1.2.S10.L001	X12S_fishcard_16SPCR.Coastal.Skew1.3.S18.L001	X12S_fishcard_16SPCR.North.Even.1.S7.L001	X12S_fishcard_16SPCR.North.Even.2.S15.L001	X12S_fishcard_16SPCR.North.Even.3.S23.L001	X12S_fishcard_16SPCR.Coastal.Skew2.1.S3.L001	X12S_fishcard_16SPCR.Coastal.Skew2.3.S19.L001
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Eopsetta;Eopsetta jordani	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Hippoglossus;Hippoglossus stenolepis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Hypsopsetta;Hypsopsetta guttulata	2227	1503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2981	2704	1494	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	758	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1060	0	836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Lyopsetta;Lyopsetta exilis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;NA;	55	0	0	0	0	0	0	0	0	3298	11561	8960	2485	1835	1979	11337	24138	29712	0	123	0	0	0	0	0	0	0	1	251	9448	0	0	0	0	0	0	33112	16430	21779	5451	9977	3219	88915	54426	43693	0	301	576	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	27267	19152	2748	7537	2217	2363	20303	13928	14193	1070	0	0	0	0	0	0	0	0	0	1	0	40	0	0	0	0	0	0	3935	3924	2301	4787	3594	6676	12185	4824	12656	21	0	0	0	0	0	0	27	0	0	0	1	0	1	0	0	0	1	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys ritteri	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	343	2725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;	0	0	0	0	0	0	0	0	0	7398	32539	18400	11317	20685	16046	8296	23061	19581	0	0	0	0	0	0	0	0	0	0	0	7931	0	0	0	0	0	0	52954	35254	53390	70457	50103	19846	66608	35702	31091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38435	35779	8462	57415	11135	15203	15042	9939	10682	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7043	4983	5319	14514	13732	17068	8643	3584	8157	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus gorbuscha	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus keta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus kisutch	0	0	0	0	0	0	0	0	0	0	5	0	0	3	0	2	6	5	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	12	2	5	0	0	2	1014	17	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus mykiss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Taractes;Taractes asper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;NA;;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	184	0	0	0	0	0	18	0	0	0	37366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Thunnus;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;NA;;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	4	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	0	0	0	0	0	1	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Phosichthyidae;Ichthyococcus;Ichthyococcus irregularis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	687	526	969	114	0	2	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	700	1238	2043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5740	1065	122	0	0	0	0	680	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	197	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Phosichthyidae;Vinciguerria;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	156	214	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	849	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	92	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Phosichthyidae;Vinciguerria;Vinciguerria lucetia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2974	2089	3445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	881	1485	2169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5921	3065	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	539	573	674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Stomiidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Stomiidae;Photonectes;Photonectes margarita	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Stomiidae;Stomias;Stomias atriventer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	1	0	0	0	0	397	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	1089	0	0	15	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	18	487	373	146	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	98	0	0	0	39	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Cosmocampus;Cosmocampus arctus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Trachichthyiformes;Anoplogasteridae;Anoplogaster;Anoplogaster cornuta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus;	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	86	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus;Mustelus californicus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Triakis;Triakis semifasciata	0	0	0	0	0	16	21	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	13	7	9	52	26	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	25	0	3	60	27	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Lamniformes;Alopiidae;Carcharodon;Carcharodon carcharias	9	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	8	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica	0	17	0	13	11	54	22	23	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	0	60	27	25	18	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	6	46	2	0	21	8	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	5	0	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;NA;;	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;NA;Squatinidae;Squatina;Squatina californica	9	11	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Pristiformes/Rhiniformes group;Rhinobatidae;Pseudobatos;Pseudobatos productus	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
